City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,259.61,92,100,7.6,RU,1706308284
1,puerto natales,-51.7236,-72.4875,282.96,69,35,5.96,CL,1706308405
2,adamstown,-25.066,-130.1015,297.72,72,100,3.41,PN,1706308405
3,waitangi,-43.9535,-176.5597,291.38,88,79,2.68,NZ,1706308318
4,olyokminsk,60.3736,120.4264,246.39,96,100,2.55,RU,1706308406
5,blackmans bay,-43.0167,147.3167,290.22,57,93,5.8,AU,1706308406
6,talnakh,69.4865,88.3972,259.38,92,100,8.0,RU,1706308407
7,la paz,-16.5,-68.15,289.14,62,75,4.12,BO,1706308407
8,khandyga,62.6667,135.6,246.04,92,100,1.43,RU,1706308408
9,amparafaravola,-17.5833,48.2167,292.01,97,95,0.52,MG,1706308408
10,kourou,5.1552,-52.6478,300.18,81,31,3.79,GF,1706308408
11,port elizabeth,-33.918,25.5701,293.32,94,75,2.57,ZA,1706308409
12,ibshaway,29.358,30.6814,286.22,74,44,3.21,EG,1706308409
13,port-aux-francais,-49.35,70.2167,279.86,95,81,14.95,TF,1706308317
14,constantia,44.1833,28.65,275.76,71,62,5.55,RO,1706308410
15,east london,-33.0153,27.9116,296.43,79,29,4.73,ZA,1706308210
16,lompoc,34.6391,-120.4579,296.36,56,0,4.63,US,1706308411
17,san patricio,28.017,-97.5169,292.2,91,98,2.27,US,1706308411
18,udachny,66.4167,112.4,232.76,100,59,1.63,RU,1706308412
19,qaqortoq,60.7167,-46.0333,247.91,74,0,3.18,GL,1706308152
20,lata,40.1629,-8.3327,283.66,74,100,1.71,PT,1706308413
21,badger,64.8,-147.5333,240.27,68,75,0.0,US,1706308413
22,keflavik,64.0049,-22.5624,271.1,100,75,9.26,IS,1706308414
23,fuyu,45.1833,124.8167,250.91,100,47,0.95,CN,1706308414
24,port mathurin,-19.6833,63.4167,300.74,82,98,4.33,MU,1706308414
25,margaret river,-33.95,115.0667,288.63,61,0,2.47,AU,1706308415
26,nar'yan-mar,67.6713,53.087,262.1,97,96,2.68,RU,1706308415
27,ushuaia,-54.8,-68.3,287.96,58,75,1.54,AR,1706308285
28,margate,51.3813,1.3862,278.64,71,1,1.79,GB,1706308416
29,yellowknife,62.456,-114.3525,251.71,92,100,3.6,CA,1706308417
30,nemuro,43.3236,145.575,271.82,75,99,10.56,JP,1706308417
31,bereeda,11.8704,51.0579,298.08,74,23,3.64,SO,1706308418
32,grytviken,-54.2811,-36.5092,276.65,89,97,2.23,GS,1706308418
33,viedma,-40.8135,-62.9967,310.32,16,10,7.18,AR,1706308419
34,dawesville,30.9224,-84.0091,296.3,75,40,0.89,US,1706308419
35,doka,13.5167,35.7667,293.17,20,100,5.36,SD,1706308420
36,yongchuan,29.3514,105.8947,277.89,80,87,1.28,CN,1706308420
37,hermanus,-34.4187,19.2345,294.71,84,70,3.71,ZA,1706308421
38,nova sintra,14.8667,-24.7167,294.5,73,64,3.27,CV,1706308421
39,wailua homesteads,22.0669,-159.378,299.89,69,40,7.72,US,1706308421
40,albany,42.6001,-73.9662,277.95,85,100,1.0,US,1706308422
41,edinburgh of the seven seas,-37.0676,-12.3116,290.07,81,13,4.89,SH,1706308422
42,kattivakkam,13.2167,80.3167,297.2,77,42,3.92,IN,1706308423
